# Tail Head Cost
1863 1913 1
1913 1863 1
1863 4363 1
4363 1863 1
1864 1865 1
1865 1864 1
1864 1914 1
1914 1864 1
1864 4364 1
4364 1864 1
1865 1866 1
1866 1865 1
1865 1915 1
1915 1865 1
1865 4365 1
4365 1865 1
1866 1867 1
1867 1866 1
1866 1916 1
1916 1866 1
1866 4366 1
4366 1866 1
1867 1868 1
1868 1867 1
1867 1917 1
1917 1867 1
1867 4367 1
4367 1867 1
1868 1869 1
1869 1868 1
1868 1918 1
1918 1868 1
1868 4368 1
4368 1868 1
1869 1870 1
1870 1869 1
1869 1919 1
1919 1869 1
1869 4369 1
4369 1869 1
1870 1871 1
1871 1870 1
1870 1920 1
1920 1870 1
1870 4370 1
4370 1870 1
1871 1872 1
1872 1871 1
1871 1921 1
1921 1871 1
1871 4371 1
4371 1871 1
1872 1873 1
1873 1872 1
1872 1922 1
1922 1872 1
1872 4372 1
4372 1872 1
1873 1874 1
1874 1873 1
1873 1923 1
1923 1873 1
1873 4373 1
4373 1873 1
1874 1875 1
1875 1874 1
1874 1924 1
1924 1874 1
1874 4374 1
4374 1874 1
1875 1876 1
1876 1875 1
1875 1925 1
1925 1875 1
1875 4375 1
4375 1875 1
1876 1877 1
1877 1876 1
1876 1926 1
1926 1876 1
1876 4376 1
4376 1876 1
1877 1878 1
1878 1877 1
1877 1927 1
1927 1877 1
1877 4377 1
4377 1877 1
1878 1879 1
1879 1878 1
1878 1928 1
1928 1878 1
1878 4378 1
4378 1878 1
1879 1880 1
1880 1879 1
1879 1929 1
1929 1879 1
1879 4379 1
4379 1879 1
1880 1881 1
1881 1880 1
1880 1930 1
1930 1880 1
1880 4380 1
4380 1880 1
1881 1882 1
1882 1881 1
1881 1931 1
1931 1881 1
1881 4381 1
4381 1881 1
1882 1883 1
1883 1882 1
1882 1932 1
1932 1882 1
1882 4382 1
4382 1882 1
1883 1884 1
1884 1883 1
1883 1933 1
1933 1883 1
1883 4383 1
4383 1883 1
1884 1885 1
1885 1884 1
1884 1934 1
1934 1884 1
1884 4384 1
4384 1884 1
1885 1886 1
1886 1885 1
1885 1935 1
1935 1885 1
1885 4385 1
4385 1885 1
1886 1887 1
1887 1886 1
1886 1936 1
1936 1886 1
1886 4386 1
4386 1886 1
1887 1888 1
1888 1887 1
1887 1937 1
1937 1887 1
1887 4387 1
4387 1887 1
1888 1889 1
1889 1888 1
1888 1938 1
1938 1888 1
1888 4388 1
4388 1888 1
1889 1890 1
1890 1889 1
1889 1939 1
1939 1889 1
1889 4389 1
4389 1889 1
1890 1891 1
1891 1890 1
1890 1940 1
1940 1890 1
1890 4390 1
4390 1890 1
1891 1892 1
1892 1891 1
1891 1941 1
1941 1891 1
1891 4391 1
4391 1891 1
1892 1893 1
1893 1892 1
1892 1942 1
1942 1892 1
1892 4392 1
4392 1892 1
1893 1894 1
1894 1893 1
1893 1943 1
1943 1893 1
1893 4393 1
4393 1893 1
1894 1895 1
1895 1894 1
1894 1944 1
1944 1894 1
1894 4394 1
4394 1894 1
1895 1896 1
1896 1895 1
1895 1945 1
1945 1895 1
1895 4395 1
4395 1895 1
1896 1897 1
1897 1896 1
1896 1946 1
1946 1896 1
1896 4396 1
4396 1896 1
1897 1898 1
1898 1897 1
1897 1947 1
1947 1897 1
1897 4397 1
4397 1897 1
1898 1899 1
1899 1898 1
1898 1948 1
1948 1898 1
1898 4398 1
4398 1898 1
1899 1900 1
1900 1899 1
1899 1949 1
1949 1899 1
1899 4399 1
4399 1899 1
1900 1950 1
1950 1900 1
1900 4400 1
4400 1900 1
1901 1902 1
1902 1901 1
1901 1951 1
1951 1901 1
1901 4401 1
4401 1901 1
1902 1903 1
1903 1902 1
1902 1952 1
1952 1902 1
1902 4402 1
4402 1902 1
1903 1904 1
1904 1903 1
1903 1953 1
1953 1903 1
1903 4403 1
4403 1903 1
1904 1905 1
1905 1904 1
1904 1954 1
1954 1904 1
1904 4404 1
4404 1904 1
1905 1906 1
1906 1905 1
1905 1955 1
1955 1905 1
1905 4405 1
4405 1905 1
1906 1907 1
1907 1906 1
1906 1956 1
1956 1906 1
1906 4406 1
4406 1906 1
1907 1908 1
1908 1907 1
1907 1957 1
1957 1907 1
1907 4407 1
4407 1907 1
1908 1909 1
1909 1908 1
1908 1958 1
1958 1908 1
1908 4408 1
4408 1908 1
1909 1910 1
1910 1909 1
1909 1959 1
1959 1909 1
1909 4409 1
4409 1909 1
1910 1911 1
1911 1910 1
1910 1960 1
1960 1910 1
1910 4410 1
4410 1910 1
1911 1912 1
1912 1911 1
1911 1961 1
1961 1911 1
1911 4411 1
4411 1911 1
1912 1913 1
1913 1912 1
1912 1962 1
1962 1912 1
1912 4412 1
4412 1912 1
1913 1914 1
1914 1913 1
1913 1963 1
1963 1913 1
1913 4413 1
4413 1913 1
1914 1915 1
1915 1914 1
1914 1964 1
1964 1914 1
1914 4414 1
4414 1914 1
1915 1916 1
1916 1915 1
1915 1965 1
1965 1915 1
1915 4415 1
4415 1915 1
1916 1917 1
1917 1916 1
1916 1966 1
1966 1916 1
1916 4416 1
4416 1916 1
1917 1918 1
1918 1917 1
1917 1967 1
1967 1917 1
1917 4417 1
4417 1917 1
1918 1919 1
1919 1918 1
1918 1968 1
1968 1918 1
1918 4418 1
4418 1918 1
1919 1920 1
1920 1919 1
1919 1969 1
1969 1919 1
1919 4419 1
4419 1919 1
1920 1921 1
1921 1920 1
1920 1970 1
1970 1920 1
1920 4420 1
4420 1920 1
1921 1922 1
1922 1921 1
1921 1971 1
1971 1921 1
1921 4421 1
4421 1921 1
1922 1923 1
1923 1922 1
1922 1972 1
1972 1922 1
1922 4422 1
4422 1922 1
1923 1924 1
1924 1923 1
1923 1973 1
1973 1923 1
1923 4423 1
4423 1923 1
1924 1925 1
1925 1924 1
1924 1974 1
1974 1924 1
1924 4424 1
4424 1924 1
1925 1926 1
1926 1925 1
1925 1975 1
1975 1925 1
1925 4425 1
4425 1925 1
1926 1927 1
1927 1926 1
1926 1976 1
1976 1926 1
1926 4426 1
4426 1926 1
1927 1928 1
1928 1927 1
1927 1977 1
1977 1927 1
1927 4427 1
4427 1927 1
1928 1929 1
1929 1928 1
1928 1978 1
1978 1928 1
1928 4428 1
4428 1928 1
1929 1930 1
1930 1929 1
1929 1979 1
1979 1929 1
1929 4429 1
4429 1929 1
1930 1931 1
1931 1930 1
1930 1980 1
1980 1930 1
1930 4430 1
4430 1930 1
1931 1932 1
1932 1931 1
1931 1981 1
1981 1931 1
1931 4431 1
4431 1931 1
1932 1933 1
1933 1932 1
1932 1982 1
1982 1932 1
1932 4432 1
4432 1932 1
1933 1934 1
1934 1933 1
1933 1983 1
1983 1933 1
1933 4433 1
4433 1933 1
1934 1935 1
1935 1934 1
1934 1984 1
1984 1934 1
1934 4434 1
4434 1934 1
1935 1936 1
1936 1935 1
1935 1985 1
1985 1935 1
1935 4435 1
4435 1935 1
1936 1937 1
1937 1936 1
1936 1986 1
1986 1936 1
1936 4436 1
4436 1936 1
1937 1938 1
1938 1937 1
1937 1987 1
1987 1937 1
1937 4437 1
4437 1937 1
1938 1939 1
1939 1938 1
1938 1988 1
1988 1938 1
1938 4438 1
4438 1938 1
1939 1940 1
1940 1939 1
1939 1989 1
1989 1939 1
1939 4439 1
4439 1939 1
1940 1941 1
1941 1940 1
1940 1990 1
1990 1940 1
1940 4440 1
4440 1940 1
1941 1942 1
1942 1941 1
1941 1991 1
1991 1941 1
1941 4441 1
4441 1941 1
1942 1943 1
1943 1942 1
1942 1992 1
1992 1942 1
1942 4442 1
4442 1942 1
1943 1944 1
1944 1943 1
1943 1993 1
1993 1943 1
1943 4443 1
4443 1943 1
1944 1945 1
1945 1944 1
1944 1994 1
1994 1944 1
1944 4444 1
4444 1944 1
1945 1946 1
1946 1945 1
1945 1995 1
1995 1945 1
1945 4445 1
4445 1945 1
1946 1947 1
1947 1946 1
1946 1996 1
1996 1946 1
1946 4446 1
4446 1946 1
1947 1948 1
1948 1947 1
1947 1997 1
1997 1947 1
1947 4447 1
4447 1947 1
1948 1949 1
1949 1948 1
1948 1998 1
1998 1948 1
1948 4448 1
4448 1948 1
1949 1950 1
1950 1949 1
1949 1999 1
1999 1949 1
1949 4449 1
4449 1949 1
1950 2000 1
2000 1950 1
1950 4450 1
4450 1950 1
1951 1952 1
1952 1951 1
1951 2001 1
2001 1951 1
1951 4451 1
4451 1951 1
1952 1953 1
1953 1952 1
1952 2002 1
2002 1952 1
1952 4452 1
4452 1952 1
1953 1954 1
1954 1953 1
1953 2003 1
2003 1953 1
1953 4453 1
4453 1953 1
1954 1955 1
1955 1954 1
1954 2004 1
2004 1954 1
1954 4454 1
4454 1954 1
1955 1956 1
1956 1955 1
1955 2005 1
2005 1955 1
1955 4455 1
4455 1955 1
1956 1957 1
1957 1956 1
1956 2006 1
2006 1956 1
1956 4456 1
4456 1956 1
1957 1958 1
1958 1957 1
1957 2007 1
2007 1957 1
1957 4457 1
4457 1957 1
1958 1959 1
1959 1958 1
1958 2008 1
2008 1958 1
1958 4458 1
4458 1958 1
1959 1960 1
1960 1959 1
1959 2009 1
2009 1959 1
1959 4459 1
4459 1959 1
1960 1961 1
1961 1960 1
1960 2010 1
2010 1960 1
1960 4460 1
4460 1960 1
1961 1962 1
1962 1961 1
1961 2011 1
2011 1961 1
1961 4461 1
4461 1961 1
1962 1963 1
1963 1962 1
1962 2012 1
2012 1962 1
1962 4462 1
4462 1962 1
1963 1964 1
1964 1963 1
1963 2013 1
2013 1963 1
1963 4463 1
4463 1963 1
1964 1965 1
1965 1964 1
1964 2014 1
2014 1964 1
1964 4464 1
4464 1964 1
1965 1966 1
1966 1965 1
1965 2015 1
2015 1965 1
1965 4465 1
4465 1965 1
1966 1967 1
1967 1966 1
1966 2016 1
2016 1966 1
1966 4466 1
4466 1966 1
1967 1968 1
1968 1967 1
1967 2017 1
2017 1967 1
1967 4467 1
4467 1967 1
1968 1969 1
1969 1968 1
1968 2018 1
2018 1968 1
1968 4468 1
4468 1968 1
1969 1970 1
1970 1969 1
1969 2019 1
2019 1969 1
1969 4469 1
4469 1969 1
1970 1971 1
1971 1970 1
1970 2020 1
2020 1970 1
1970 4470 1
4470 1970 1
1971 1972 1
1972 1971 1
1971 2021 1
2021 1971 1
1971 4471 1
4471 1971 1
1972 1973 1
1973 1972 1
1972 2022 1
2022 1972 1
1972 4472 1
4472 1972 1
1973 1974 1
1974 1973 1
1973 2023 1
2023 1973 1
1973 4473 1
4473 1973 1
1974 1975 1
1975 1974 1
1974 2024 1
2024 1974 1
1974 4474 1
4474 1974 1
1975 1976 1
1976 1975 1
1975 2025 1
2025 1975 1
1975 4475 1
4475 1975 1
1976 1977 1
1977 1976 1
1976 2026 1
2026 1976 1
1976 4476 1
4476 1976 1
1977 1978 1
1978 1977 1
1977 2027 1
2027 1977 1
1977 4477 1
4477 1977 1
1978 1979 1
1979 1978 1
1978 2028 1
2028 1978 1
1978 4478 1
4478 1978 1
1979 1980 1
1980 1979 1
1979 2029 1
2029 1979 1
1979 4479 1
4479 1979 1
1980 1981 1
1981 1980 1
1980 2030 1
2030 1980 1
1980 4480 1
4480 1980 1
1981 1982 1
1982 1981 1
1981 2031 1
2031 1981 1
1981 4481 1
4481 1981 1
1982 1983 1
1983 1982 1
1982 2032 1
2032 1982 1
1982 4482 1
4482 1982 1
1983 1984 1
1984 1983 1
1983 2033 1
2033 1983 1
1983 4483 1
4483 1983 1
1984 1985 1
1985 1984 1
1984 2034 1
2034 1984 1
1984 4484 1
4484 1984 1
1985 1986 1
1986 1985 1
1985 2035 1
2035 1985 1
1985 4485 1
4485 1985 1
1986 1987 1
1987 1986 1
1986 2036 1
2036 1986 1
1986 4486 1
4486 1986 1
1987 1988 1
1988 1987 1
1987 2037 1
2037 1987 1
1987 4487 1
4487 1987 1
1988 1989 1
1989 1988 1
1988 2038 1
2038 1988 1
1988 4488 1
4488 1988 1
1989 1990 1
1990 1989 1
1989 2039 1
2039 1989 1
1989 4489 1
4489 1989 1
1990 1991 1
1991 1990 1
1990 2040 1
2040 1990 1
1990 4490 1
4490 1990 1
1991 1992 1
1992 1991 1
1991 2041 1
2041 1991 1
1991 4491 1
4491 1991 1
1992 1993 1
1993 1992 1
1992 2042 1
2042 1992 1
1992 4492 1
4492 1992 1
1993 1994 1
1994 1993 1
1993 2043 1
2043 1993 1
1993 4493 1
4493 1993 1
1994 1995 1
1995 1994 1
1994 2044 1
2044 1994 1
1994 4494 1
4494 1994 1
1995 1996 1
1996 1995 1
1995 2045 1
2045 1995 1
1995 4495 1
4495 1995 1
1996 1997 1
1997 1996 1
1996 2046 1
2046 1996 1
1996 4496 1
4496 1996 1
1997 1998 1
1998 1997 1
1997 2047 1
2047 1997 1
1997 4497 1
4497 1997 1
1998 1999 1
1999 1998 1
1998 2048 1
2048 1998 1
1998 4498 1
4498 1998 1
1999 2000 1
2000 1999 1
1999 2049 1
2049 1999 1
1999 4499 1
4499 1999 1
2000 2050 1
2050 2000 1
2000 4500 1
4500 2000 1
2001 2002 1
2002 2001 1
2001 2051 1
2051 2001 1
2001 4501 1
4501 2001 1
2002 2003 1
2003 2002 1
2002 2052 1
2052 2002 1
2002 4502 1
4502 2002 1
2003 2004 1
2004 2003 1
2003 2053 1
2053 2003 1
2003 4503 1
4503 2003 1
2004 2005 1
2005 2004 1
2004 2054 1
2054 2004 1
2004 4504 1
4504 2004 1
2005 2006 1
2006 2005 1
2005 2055 1
2055 2005 1
2005 4505 1
4505 2005 1
2006 2007 1
2007 2006 1
2006 2056 1
2056 2006 1
2006 4506 1
4506 2006 1
2007 2008 1
2008 2007 1
2007 2057 1
2057 2007 1
2007 4507 1
4507 2007 1
2008 2009 1
2009 2008 1
2008 2058 1
2058 2008 1
2008 4508 1
4508 2008 1
2009 2010 1
2010 2009 1
2009 2059 1
2059 2009 1
2009 4509 1
4509 2009 1
2010 2011 1
2011 2010 1
2010 2060 1
2060 2010 1
2010 4510 1
4510 2010 1
2011 2012 1
2012 2011 1
2011 2061 1
2061 2011 1
2011 4511 1
4511 2011 1
2012 2013 1
2013 2012 1
2012 2062 1
2062 2012 1
2012 4512 1
4512 2012 1
2013 2014 1
2014 2013 1
2013 2063 1
2063 2013 1
2013 4513 1
4513 2013 1
2014 2015 1
2015 2014 1
2014 2064 1
2064 2014 1
2014 4514 1
4514 2014 1
2015 2016 1
2016 2015 1
2015 2065 1
2065 2015 1
2015 4515 1
4515 2015 1
2016 2017 1
2017 2016 1
2016 2066 1
2066 2016 1
2016 4516 1
4516 2016 1
2017 2018 1
2018 2017 1
2017 2067 1
2067 2017 1
2017 4517 1
4517 2017 1
2018 2019 1
2019 2018 1
2018 2068 1
2068 2018 1
2018 4518 1
4518 2018 1
2019 2020 1
2020 2019 1
2019 2069 1
2069 2019 1
2019 4519 1
4519 2019 1
2020 2021 1
2021 2020 1
2020 2070 1
2070 2020 1
2020 4520 1
4520 2020 1
2021 2022 1
2022 2021 1
2021 2071 1
2071 2021 1
2021 4521 1
4521 2021 1
2022 2023 1
2023 2022 1
2022 2072 1
2072 2022 1
2022 4522 1
4522 2022 1
2023 2024 1
2024 2023 1
2023 2073 1
2073 2023 1
2023 4523 1
4523 2023 1
2024 2025 1
2025 2024 1
2024 2074 1
2074 2024 1
2024 4524 1
4524 2024 1
2025 2026 1
2026 2025 1
2025 2075 1
2075 2025 1
2025 4525 1
4525 2025 1
2026 2027 1
2027 2026 1
2026 2076 1
2076 2026 1
2026 4526 1
4526 2026 1
2027 2028 1
2028 2027 1
2027 2077 1
2077 2027 1
2027 4527 1
4527 2027 1
2028 2029 1
2029 2028 1
2028 2078 1
2078 2028 1
2028 4528 1
4528 2028 1
2029 2030 1
2030 2029 1
2029 2079 1
2079 2029 1
2029 4529 1
4529 2029 1
2030 2031 1
2031 2030 1
2030 2080 1
2080 2030 1
2030 4530 1
4530 2030 1
2031 2032 1
2032 2031 1
2031 2081 1
2081 2031 1
2031 4531 1
4531 2031 1
2032 2033 1
2033 2032 1
2032 2082 1
2082 2032 1
2032 4532 1
4532 2032 1
2033 2034 1
2034 2033 1
2033 2083 1
2083 2033 1
2033 4533 1
4533 2033 1
2034 2035 1
2035 2034 1
2034 2084 1
2084 2034 1
2034 4534 1
4534 2034 1
2035 2036 1
2036 2035 1
2035 2085 1
2085 2035 1
2035 4535 1
4535 2035 1
2036 2037 1
2037 2036 1
2036 2086 1
2086 2036 1
2036 4536 1
4536 2036 1
2037 2038 1
2038 2037 1
2037 2087 1
2087 2037 1
2037 4537 1
4537 2037 1
2038 2039 1
2039 2038 1
2038 2088 1
2088 2038 1
2038 4538 1
4538 2038 1
2039 2040 1
2040 2039 1
2039 2089 1
2089 2039 1
2039 4539 1
4539 2039 1
2040 2041 1
2041 2040 1
2040 2090 1
2090 2040 1
2040 4540 1
4540 2040 1
2041 2042 1
2042 2041 1
2041 2091 1
2091 2041 1
2041 4541 1
4541 2041 1
2042 2043 1
2043 2042 1
2042 2092 1
2092 2042 1
2042 4542 1
4542 2042 1
2043 2044 1
2044 2043 1
2043 2093 1
2093 2043 1
2043 4543 1
4543 2043 1
2044 2045 1
2045 2044 1
2044 2094 1
2094 2044 1
2044 4544 1
4544 2044 1
2045 2046 1
2046 2045 1
2045 2095 1
2095 2045 1
2045 4545 1
4545 2045 1
2046 2047 1
2047 2046 1
2046 2096 1
2096 2046 1
2046 4546 1
4546 2046 1
2047 2048 1
2048 2047 1
2047 2097 1
2097 2047 1
2047 4547 1
4547 2047 1
2048 2049 1
2049 2048 1
2048 2098 1
2098 2048 1
2048 4548 1
4548 2048 1
2049 2050 1
2050 2049 1
2049 2099 1
2099 2049 1
2049 4549 1
4549 2049 1
2050 2100 1
2100 2050 1
2050 4550 1
4550 2050 1
2051 2052 1
2052 2051 1
2051 2101 1
2101 2051 1
2051 4551 1
4551 2051 1
2052 2053 1
2053 2052 1
2052 2102 1
2102 2052 1
2052 4552 1
4552 2052 1
2053 2054 1
2054 2053 1
2053 2103 1
2103 2053 1
2053 4553 1
4553 2053 1
2054 2055 1
2055 2054 1
2054 2104 1
2104 2054 1
2054 4554 1
4554 2054 1
2055 2056 1
2056 2055 1
2055 2105 1
2105 2055 1
2055 4555 1
4555 2055 1
2056 2057 1
2057 2056 1
2056 2106 1
2106 2056 1
2056 4556 1
4556 2056 1
2057 2058 1
2058 2057 1
2057 2107 1
2107 2057 1
2057 4557 1
4557 2057 1
2058 2059 1
2059 2058 1
2058 2108 1
2108 2058 1
2058 4558 1
4558 2058 1
2059 2060 1
2060 2059 1
2059 2109 1
2109 2059 1
2059 4559 1
4559 2059 1
2060 2061 1
2061 2060 1
2060 2110 1
2110 2060 1
2060 4560 1
4560 2060 1
2061 2062 1
2062 2061 1
2061 2111 1
2111 2061 1
2061 4561 1
4561 2061 1
2062 2063 1
2063 2062 1
2062 2112 1
2112 2062 1
2062 4562 1
4562 2062 1
2063 2064 1
2064 2063 1
2063 2113 1
2113 2063 1
2063 4563 1
4563 2063 1
2064 2065 1
2065 2064 1
2064 2114 1
2114 2064 1
2064 4564 1
4564 2064 1
2065 2066 1
2066 2065 1
2065 2115 1
2115 2065 1
2065 4565 1
4565 2065 1
2066 2067 1
2067 2066 1
2066 2116 1
2116 2066 1
2066 4566 1
4566 2066 1
2067 2068 1
2068 2067 1
2067 2117 1
2117 2067 1
2067 4567 1
4567 2067 1
2068 2069 1
2069 2068 1
2068 2118 1
2118 2068 1
2068 4568 1
4568 2068 1
2069 2070 1
2070 2069 1
2069 2119 1
2119 2069 1
2069 4569 1
4569 2069 1
2070 2071 1
2071 2070 1
2070 2120 1
2120 2070 1
2070 4570 1
4570 2070 1
2071 2072 1
2072 2071 1
2071 2121 1
2121 2071 1
2071 4571 1
4571 2071 1
2072 2073 1
2073 2072 1
2072 2122 1
2122 2072 1
2072 4572 1
4572 2072 1
2073 2074 1
2074 2073 1
2073 2123 1
2123 2073 1
2073 4573 1
4573 2073 1
2074 2075 1
2075 2074 1
2074 2124 1
2124 2074 1
2074 4574 1
4574 2074 1
2075 2076 1
2076 2075 1
2075 2125 1
2125 2075 1
2075 4575 1
4575 2075 1
2076 2077 1
2077 2076 1
2076 2126 1
2126 2076 1
2076 4576 1
4576 2076 1
2077 2078 1
2078 2077 1
2077 2127 1
2127 2077 1
2077 4577 1
4577 2077 1
2078 2079 1
2079 2078 1
2078 2128 1
2128 2078 1
2078 4578 1
4578 2078 1
2079 2080 1
2080 2079 1
2079 2129 1
2129 2079 1
2079 4579 1
4579 2079 1
2080 2081 1
2081 2080 1
2080 2130 1
2130 2080 1
2080 4580 1
4580 2080 1
2081 2082 1
2082 2081 1
2081 2131 1
2131 2081 1
2081 4581 1
4581 2081 1
2082 2083 1
2083 2082 1
2082 2132 1
2132 2082 1
2082 4582 1
4582 2082 1
2083 2084 1
2084 2083 1
2083 2133 1
2133 2083 1
2083 4583 1
4583 2083 1
2084 2085 1
2085 2084 1
2084 2134 1
2134 2084 1
2084 4584 1
4584 2084 1
2085 2086 1
2086 2085 1
2085 2135 1
2135 2085 1
2085 4585 1
4585 2085 1
2086 2087 1
2087 2086 1
2086 2136 1
2136 2086 1
2086 4586 1
4586 2086 1
2087 2088 1
2088 2087 1
2087 2137 1
2137 2087 1
2087 4587 1
4587 2087 1
2088 2089 1
2089 2088 1
2088 2138 1
2138 2088 1
2088 4588 1
4588 2088 1
2089 2090 1
2090 2089 1
2089 2139 1
2139 2089 1
2089 4589 1
4589 2089 1
2090 2091 1
2091 2090 1
2090 2140 1
2140 2090 1
2090 4590 1
4590 2090 1
2091 2092 1
2092 2091 1
2091 2141 1
2141 2091 1
2091 4591 1
4591 2091 1
2092 2093 1
2093 2092 1
2092 2142 1
2142 2092 1
2092 4592 1
4592 2092 1
2093 2094 1
2094 2093 1
2093 2143 1
2143 2093 1
2093 4593 1
4593 2093 1
2094 2095 1
2095 2094 1
2094 2144 1
2144 2094 1
2094 4594 1
4594 2094 1
2095 2096 1
2096 2095 1
2095 2145 1
2145 2095 1
2095 4595 1
4595 2095 1
2096 2097 1
2097 2096 1
2096 2146 1
2146 2096 1
2096 4596 1
4596 2096 1
2097 2098 1
2098 2097 1
2097 2147 1
2147 2097 1
2097 4597 1
4597 2097 1
2098 2099 1
2099 2098 1
2098 2148 1
2148 2098 1
2098 4598 1
4598 2098 1
2099 2100 1
2100 2099 1
2099 2149 1
2149 2099 1
2099 4599 1
4599 2099 1
2100 2150 1
2150 2100 1
2100 4600 1
4600 2100 1
2101 2102 1
2102 2101 1
2101 2151 1
2151 2101 1
2101 4601 1
4601 2101 1
2102 2103 1
2103 2102 1
2102 2152 1
2152 2102 1
2102 4602 1
4602 2102 1
2103 2104 1
2104 2103 1
2103 2153 1
2153 2103 1
2103 4603 1
4603 2103 1
2104 2105 1
2105 2104 1
2104 2154 1
2154 2104 1
2104 4604 1
4604 2104 1
2105 2106 1
2106 2105 1
2105 2155 1
2155 2105 1
2105 4605 1
4605 2105 1
2106 2107 1
2107 2106 1
2106 2156 1
2156 2106 1
2106 4606 1
4606 2106 1
2107 2108 1
2108 2107 1
2107 2157 1
2157 2107 1
2107 4607 1
4607 2107 1
2108 2109 1
2109 2108 1
2108 2158 1
2158 2108 1
2108 4608 1
4608 2108 1
2109 2110 1
2110 2109 1
2109 2159 1
2159 2109 1
2109 4609 1
4609 2109 1
2110 2111 1
2111 2110 1
2110 2160 1
2160 2110 1
2110 4610 1
4610 2110 1
2111 2112 1
2112 2111 1
2111 2161 1
2161 2111 1
2111 4611 1
4611 2111 1
2112 2113 1
2113 2112 1
2112 2162 1
2162 2112 1
2112 4612 1
4612 2112 1
2113 2114 1
2114 2113 1
2113 2163 1
2163 2113 1
2113 4613 1
4613 2113 1
2114 2115 1
2115 2114 1
2114 2164 1
2164 2114 1
2114 4614 1
4614 2114 1
2115 2116 1
2116 2115 1
2115 2165 1
2165 2115 1
2115 4615 1
4615 2115 1
2116 2117 1
2117 2116 1
2116 2166 1
2166 2116 1
2116 4616 1
4616 2116 1
2117 2118 1
2118 2117 1
2117 2167 1
2167 2117 1
2117 4617 1
4617 2117 1
2118 2119 1
2119 2118 1
2118 2168 1
2168 2118 1
2118 4618 1
4618 2118 1
2119 2120 1
2120 2119 1
2119 2169 1
2169 2119 1
2119 4619 1
4619 2119 1
2120 2121 1
2121 2120 1
2120 2170 1
2170 2120 1
2120 4620 1
4620 2120 1
2121 2122 1
2122 2121 1
2121 2171 1
2171 2121 1
2121 4621 1
4621 2121 1
2122 2123 1
2123 2122 1
2122 2172 1
2172 2122 1
2122 4622 1
4622 2122 1
2123 2124 1
2124 2123 1
2123 2173 1
2173 2123 1
2123 4623 1
4623 2123 1
2124 2125 1
2125 2124 1
2124 2174 1
2174 2124 1
2124 4624 1
4624 2124 1
2125 2126 1
2126 2125 1
2125 2175 1
2175 2125 1
2125 4625 1
4625 2125 1
2126 2127 1
2127 2126 1
2126 2176 1
2176 2126 1
2126 4626 1
4626 2126 1
2127 2128 1
2128 2127 1
2127 2177 1
2177 2127 1
2127 4627 1
4627 2127 1
2128 2129 1
2129 2128 1
2128 2178 1
2178 2128 1
2128 4628 1
4628 2128 1
2129 2130 1
2130 2129 1
2129 2179 1
2179 2129 1
2129 4629 1
4629 2129 1
2130 2131 1
2131 2130 1
2130 2180 1
2180 2130 1
2130 4630 1
4630 2130 1
2131 2132 1
2132 2131 1
2131 2181 1
2181 2131 1
2131 4631 1
4631 2131 1
2132 2133 1
2133 2132 1
2132 2182 1
2182 2132 1
2132 4632 1
4632 2132 1
2133 2134 1
2134 2133 1
2133 2183 1
2183 2133 1
2133 4633 1
4633 2133 1
2134 2135 1
2135 2134 1
2134 2184 1
2184 2134 1
2134 4634 1
4634 2134 1
2135 2136 1
2136 2135 1
2135 2185 1
2185 2135 1
2135 4635 1
4635 2135 1
2136 2137 1
2137 2136 1
2136 2186 1
2186 2136 1
2136 4636 1
4636 2136 1
2137 2138 1
2138 2137 1
2137 2187 1
2187 2137 1
2137 4637 1
4637 2137 1
2138 2139 1
2139 2138 1
2138 2188 1
2188 2138 1
2138 4638 1
4638 2138 1
2139 2140 1
2140 2139 1
2139 2189 1
2189 2139 1
2139 4639 1
4639 2139 1
2140 2141 1
2141 2140 1
2140 2190 1
2190 2140 1
2140 4640 1
4640 2140 1
2141 2142 1
2142 2141 1
2141 2191 1
2191 2141 1
2141 4641 1
4641 2141 1
2142 2143 1
2143 2142 1
2142 2192 1
2192 2142 1
2142 4642 1
4642 2142 1
2143 2144 1
2144 2143 1
2143 2193 1
2193 2143 1
2143 4643 1
4643 2143 1
2144 2145 1
2145 2144 1
2144 2194 1
2194 2144 1
2144 4644 1
4644 2144 1
2145 2146 1
2146 2145 1
2145 2195 1
2195 2145 1
2145 4645 1
4645 2145 1
2146 2147 1
2147 2146 1
2146 2196 1
2196 2146 1
2146 4646 1
4646 2146 1
2147 2148 1
2148 2147 1
2147 2197 1
2197 2147 1
2147 4647 1
4647 2147 1
2148 2149 1
2149 2148 1
2148 2198 1
2198 2148 1
2148 4648 1
4648 2148 1
2149 2150 1
2150 2149 1
2149 2199 1
2199 2149 1
2149 4649 1
4649 2149 1
2150 2200 1
2200 2150 1
2150 4650 1
4650 2150 1
2151 2152 1
2152 2151 1
2151 2201 1
2201 2151 1
2151 4651 1
4651 2151 1
2152 2153 1
2153 2152 1
2152 2202 1
2202 2152 1
2152 4652 1
4652 2152 1
2153 2154 1
2154 2153 1
2153 2203 1
2203 2153 1
2153 4653 1
4653 2153 1
2154 2155 1
2155 2154 1
2154 2204 1
2204 2154 1
2154 4654 1
4654 2154 1
2155 2156 1
2156 2155 1
2155 2205 1
2205 2155 1
2155 4655 1
4655 2155 1
2156 2157 1
2157 2156 1
2156 2206 1
2206 2156 1
